seg,word,cate,v,a
0,army,0,4.72,5.03
0,disappointed,0,2.65,4.47
1,army,0,4.72,5.03
1,anger,0,2.5,5.93
1,rude,0,2.5,6.31
1,deserve,0,6.77,4.5
4,army,0,4.72,5.03
5,hit,0,3.95,5.48
6,hot,0,5.73,4.76
10,science,0,4.76,4.71
11,science,0,4.76,4.71
15,waffle,0,6.75,4.5
16,jealous,0,2.38,5.9
18,hot,0,5.73,4.76
18,jealous,0,2.38,5.9
19,hot,0,5.73,4.76
20,deserve,0,6.77,4.5
22,hot,0,5.73,4.76
22,deserve,0,6.77,4.5
23,jealous,0,2.38,5.9
28,deserve,0,6.77,4.5
31,deserve,0,6.77,4.5
33,trouble,0,3.03,6.85
35,sucker,0,4,4.74
40,waffle,0,6.75,4.5
45,hot,0,5.73,4.76
80,guilty,0,3.09,4.65
86,waffle,0,6.75,4.5
86,shark,0,4.02,5.27
88,suck,0,3.71,5.6
89,deserve,0,6.77,4.5
90,stairs,0,4.67,5
91,deny,0,3.81,5.63
91,deny,0,3.81,5.63
107,row,0,5.48,3.39
120,waffle,0,6.75,4.5
128,smell,0,6.39,5.24
129,crunch,0,4.79,4.17
129,crunch,0,4.79,4.17
135,science,0,4.76,4.71
135,hot,0,5.73,4.76
147,grumpy,0,2.81,5.05
147,blame,0,2.94,4.81
147,rough,0,4.74,5.33
151,annoying,0,3,5.55
151,argue,0,3.15,6.67
161,kick,0,4.55,5.1
163,bout,0,3.9,3.67
164,bout,0,3.9,3.67
168,hit,0,3.95,5.48
168,battery,0,4.26,3.95
168,science,0,4.76,4.71
170,blame,0,2.94,4.81
178,kick,0,4.55,5.1
180,kick,0,4.55,5.1
181,damn,0,4.32,5.1
183,lie,0,2.39,4.81
183,betrayal,0,2.24,5.71
187,kick,0,4.55,5.1
188,thump,0,4.42,4
188,thump,0,4.42,4
195,science,0,4.76,4.71
0,wait,1,4.55,3.62
0,world,1,6.5,5.32
0,wait,1,4.55,3.62
1,time,1,5.6,3.41
1,time,1,5.6,3.41
2,spree,1,5.95,5
2,neighborhood,1,6.09,4.05
4,weigh,1,4.32,4.14
4,wait,1,4.55,3.62
4,ready,1,6.64,3.9
6,highway,1,5.92,5.16
6,wait,1,4.55,3.62
7,city,1,6.03,5.24
9,time,1,5.6,3.41
10,world,1,6.5,5.32
11,time,1,5.6,3.41
12,thought,1,6.76,4.16
12,world,1,6.5,5.32
12,world,1,6.5,5.32
12,world,1,6.5,5.32
15,hands,1,5.93,5.21
15,hockey,1,5.39,5
15,store,1,5.94,3.43
15,store,1,5.94,3.43
15,time,1,5.6,3.41
16,realize,1,6.25,5.26
16,time,1,5.6,3.41
16,hard,1,5.22,5.12
16,time,1,5.6,3.41
17,ready,1,6.64,3.9
17,hurry,1,4.32,5.62
17,permit,1,5.47,5.08
20,sunset,1,7.46,4.68
20,time,1,5.6,3.41
20,wait,1,4.55,3.62
20,chest,1,6.26,5.44
20,thought,1,6.76,4.16
22,world,1,6.5,5.32
22,news,1,5.3,5.17
22,hands,1,5.93,5.21
23,world,1,6.5,5.32
24,wait,1,4.55,3.62
28,thought,1,6.76,4.16
28,album,1,6.21,5.18
28,album,1,6.21,5.18
28,world,1,6.5,5.32
30,album,1,6.21,5.18
30,wait,1,4.55,3.62
31,wait,1,4.55,3.62
33,wait,1,4.55,3.62
35,time,1,5.6,3.41
39,wonder,1,6.03,5
40,train,1,5.59,4.85
43,attempt,1,6,4.94
43,bible,1,5.97,4.57
43,wonder,1,6.03,5
43,time,1,5.6,3.41
44,wait,1,4.55,3.62
45,airport,1,6,5.5
50,water,1,6.61,4.97
51,time,1,5.6,3.41
51,sunset,1,7.46,4.68
51,world,1,6.5,5.32
52,thought,1,6.76,4.16
54,sunset,1,7.46,4.68
54,album,1,6.21,5.18
56,hands,1,5.93,5.21
61,wait,1,4.55,3.62
65,world,1,6.5,5.32
66,time,1,5.6,3.41
66,time,1,5.6,3.41
66,city,1,6.03,5.24
67,time,1,5.6,3.41
68,butt,1,5.36,5.2
70,world,1,6.5,5.32
71,hungry,1,3.54,5.6
72,anticipation,1,5.26,5.39
81,hard,1,5.22,5.12
83,world,1,6.5,5.32
84,city,1,6.03,5.24
89,wait,1,4.55,3.62
89,puppy,1,7.85,5.84
89,wait,1,4.55,3.62
95,bridge,1,5.26,5.03
95,bridge,1,5.26,5.03
95,bridge,1,5.26,5.03
95,time,1,5.6,3.41
96,wait,1,4.55,3.62
99,ready,1,6.64,3.9
100,start,1,6.41,4.81
101,wait,1,4.55,3.62
101,album,1,6.21,5.18
102,time,1,5.6,3.41
105,world,1,6.5,5.32
108,album,1,6.21,5.18
110,time,1,5.6,3.41
113,ready,1,6.64,3.9
114,time,1,5.6,3.41
116,time,1,5.6,3.41
118,scene,1,5.59,4.93
127,scent,1,6.3,5.3
129,bridge,1,5.26,5.03
129,bridge,1,5.26,5.03
130,thought,1,6.76,4.16
132,ready,1,6.64,3.9
133,time,1,5.6,3.41
135,world,1,6.5,5.32
135,immature,1,3.17,4.21
138,sunset,1,7.46,4.68
139,time,1,5.6,3.41
140,world,1,6.5,5.32
142,ready,1,6.64,3.9
143,lesson,1,5.57,3.8
144,time,1,5.6,3.41
144,wait,1,4.55,3.62
147,scene,1,5.59,4.93
147,draft,1,5.3,4.1
149,hurry,1,4.32,5.62
149,ready,1,6.64,3.9
149,carve,1,5.08,4.72
149,hurry,1,4.32,5.62
149,ring,1,6.33,5.37
150,start,1,6.41,4.81
151,subway,1,6.29,5.52
152,sunset,1,7.46,4.68
153,wait,1,4.55,3.62
155,fetus,1,5.21,4.97
155,news,1,5.3,5.17
155,top,1,6,4.33
161,attempt,1,6,4.94
164,wait,1,4.55,3.62
164,world,1,6.5,5.32
164,stud,1,4.89,5.14
165,wait,1,4.55,3.62
165,album,1,6.21,5.18
165,top,1,6,4.33
165,world,1,6.5,5.32
167,happen,1,5.5,3.43
169,hard,1,5.22,5.12
169,hard,1,5.22,5.12
171,adventure,1,7.4,6.36
173,interim,1,4.68,3.68
173,time,1,5.6,3.41
175,wait,1,4.55,3.62
175,edition,1,5.3,3.79
175,world,1,6.5,5.32
175,wont,1,4.09,4.23
176,wait,1,4.55,3.62
178,time,1,5.6,3.41
178,world,1,6.5,5.32
178,butt,1,5.36,5.2
179,city,1,6.03,5.24
180,wait,1,4.55,3.62
181,time,1,5.6,3.41
181,ready,1,6.64,3.9
181,wait,1,4.55,3.62
188,ready,1,6.64,3.9
189,wait,1,4.55,3.62
189,wait,1,4.55,3.62
189,news,1,5.3,5.17
190,twins,1,6.24,5.17
190,ready,1,6.64,3.9
191,time,1,5.6,3.41
191,top,1,6,4.33
191,university,1,6.95,4.24
192,teeth,1,5.46,4.77
192,album,1,6.21,5.18
193,time,1,5.6,3.41
193,butt,1,5.36,5.2
194,ready,1,6.64,3.9
194,start,1,6.41,4.81
194,thought,1,6.76,4.16
194,warm,1,6.5,5.14
194,wait,1,4.55,3.62
197,soccer,1,5.9,5.39
198,world,1,6.5,5.32
0,stop,2,3.96,4.26
1,crap,2,3.44,4.62
1,bored,2,2.95,2.83
8,fool,2,3.56,4.86
10,alone,2,2.41,4.83
10,end,2,3.44,4.44
13,stomach,2,4.53,3.76
13,starving,2,2.86,5.1
15,lazy,2,3.05,3.05
15,sick,2,2.29,4.67
16,alone,2,2.41,4.83
16,lazy,2,3.05,3.05
16,pale,2,3.17,3.5
16,ashamed,2,2.52,5.65
17,hunger,2,2.76,5.36
17,stupid,2,2.84,4.34
17,stop,2,3.96,4.26
20,nose,2,5.5,3.1
21,end,2,3.44,4.44
21,boring,2,2.71,2.85
21,boring,2,2.71,2.85
22,sick,2,2.29,4.67
28,stop,2,3.96,4.26
30,sloth,2,4.05,2.9
30,stop,2,3.96,4.26
31,braces,2,3.17,5.24
35,sad,2,1.61,4.13
37,braces,2,3.17,5.24
52,fool,2,3.56,4.86
53,traffic,2,2.27,5.8
57,dead,2,1.94,5.73
57,pale,2,3.17,3.5
64,weird,2,5.09,4.29
64,weird,2,5.09,4.29
65,poor,2,2.28,5.21
66,boy,2,5.84,4.11
74,goo,2,4.68,3.65
86,stupid,2,2.84,4.34
86,sad,2,1.61,4.13
87,weird,2,5.09,4.29
88,lazy,2,3.05,3.05
89,fatty,2,2.38,3.35
90,fake,2,2.62,5.15
94,sad,2,1.61,4.13
95,end,2,3.44,4.44
96,braces,2,3.17,5.24
97,lemon,2,6.37,4.52
98,end,2,3.44,4.44
98,dumb,2,2.44,5.3
99,boy,2,5.84,4.11
102,lazy,2,3.05,3.05
104,boring,2,2.71,2.85
111,hoarse,2,3.85,3.17
121,lame,2,3.66,3.69
126,sad,2,1.61,4.13
126,boy,2,5.84,4.11
129,bum,2,3.64,4.39
131,lazy,2,3.05,3.05
136,alone,2,2.41,4.83
147,stupid,2,2.84,4.34
155,fail,2,1.79,6.31
155,sick,2,2.29,4.67
164,cut,2,3.64,5
164,lazy,2,3.05,3.05
164,starving,2,2.86,5.1
164,weird,2,5.09,4.29
166,dead,2,1.94,5.73
175,stop,2,3.96,4.26
179,end,2,3.44,4.44
180,alone,2,2.41,4.83
181,interested,2,6.83,4.45
181,stop,2,3.96,4.26
181,donkey,2,6.29,2.9
183,end,2,3.44,4.44
188,weird,2,5.09,4.29
188,addicted,2,2.51,4.81
189,addicted,2,2.51,4.81
190,crap,2,3.44,4.62
191,sad,2,1.61,4.13
194,sad,2,1.61,4.13
194,alone,2,2.41,4.83
195,traffic,2,2.27,5.8
197,sick,2,2.29,4.67
198,end,2,3.44,4.44
0,die,3,1.67,6.9
1,hang,3,4.33,5.4
1,god,3,5.9,5.56
1,insane,3,2.55,5.14
2,god,3,5.9,5.56
2,god,3,5.9,5.56
3,fight,3,3.54,6.33
4,worry,3,2.1,6.33
4,worry,3,2.1,6.33
4,fear,3,2.93,6.14
4,bad,3,3.24,4.86
5,pain,3,2,6.27
5,mad,3,2.47,5.59
5,bad,3,3.24,4.86
6,killing,3,1.95,5.52
6,watch,3,5.45,3.37
6,hang,3,4.33,5.4
9,exam,3,2.76,7.03
10,watch,3,5.45,3.37
10,watch,3,5.45,3.37
10,awful,3,2.28,4.86
15,hate,3,1.96,6.26
16,fight,3,3.54,6.33
16,honest,3,8.16,4
16,die,3,1.67,6.9
17,murderer,3,1.92,6.83
17,fire,3,4.32,6.05
17,crazy,3,5.14,5.9
17,discipline,3,5.9,5.8
17,force,3,4.17,5.35
17,doubt,3,3.28,4.33
18,sickness,3,2.4,3.95
18,insane,3,2.55,5.14
19,chicken,3,6.17,3.2
20,warning,3,3.48,6.25
20,watch,3,5.45,3.37
20,awful,3,2.28,4.86
20,hate,3,1.96,6.26
20,remove,3,4.21,3.11
21,god,3,5.9,5.56
21,capture,3,5.05,5.43
21,hate,3,1.96,6.26
22,enemy,3,2.22,5.3
22,awful,3,2.28,4.86
22,killer,3,1.89,7.86
23,devil,3,3.11,5.4
23,crazy,3,5.14,5.9
23,awful,3,2.28,4.86
23,insane,3,2.55,5.14
25,god,3,5.9,5.56
28,bear,3,5.33,4.5
28,awful,3,2.28,4.86
29,bad,3,3.24,4.86
29,worry,3,2.1,6.33
30,kill,3,1.81,6.81
31,spider,3,3.35,6.91
31,god,3,5.9,5.56
31,madness,3,2.86,6.25
33,god,3,5.9,5.56
39,bad,3,3.24,4.86
39,dreadful,3,2.6,4.5
40,gun,3,3.66,7.74
44,anxious,3,3.8,6.2
47,steal,3,2.17,5.3
52,case,3,5.18,4.14
52,fret,3,3.73,5.89
53,hate,3,1.96,6.26
57,killing,3,1.95,5.52
59,afraid,3,2.25,5.12
60,hate,3,1.96,6.26
60,crazy,3,5.14,5.9
64,scary,3,3.24,6.69
65,emotional,3,4.36,5.75
65,god,3,5.9,5.56
66,worry,3,2.1,6.33
66,fear,3,2.93,6.14
67,change,3,5.09,4.05
69,hate,3,1.96,6.26
70,awful,3,2.28,4.86
71,fire,3,4.32,6.05
71,fire,3,4.32,6.05
72,bad,3,3.24,4.86
73,hopeless,3,2.2,4.52
73,weirdo,3,5.19,4.9
74,bee,3,3.68,5.65
79,bad,3,3.24,4.86
81,crazy,3,5.14,5.9
81,crazy,3,5.14,5.9
81,crazy,3,5.14,5.9
84,insane,3,2.55,5.14
85,bad,3,3.24,4.86
86,die,3,1.67,6.9
86,bad,3,3.24,4.86
86,bait,3,4,3.5
89,change,3,5.09,4.05
89,bad,3,3.24,4.86
91,afraid,3,2.25,5.12
94,witch,3,3.14,5.3
95,hurt,3,2.45,4.72
95,bad,3,3.24,4.86
96,worry,3,2.1,6.33
101,radioactive,3,3.47,5.64
102,crazy,3,5.14,5.9
104,bothered,3,3,6.17
104,remove,3,4.21,3.11
105,mad,3,2.47,5.59
108,horrible,3,2.33,5.95
112,die,3,1.67,6.9
112,doubt,3,3.28,4.33
112,bad,3,3.24,4.86
116,challenge,3,5.95,5.25
119,rob,3,2.1,5.54
121,afraid,3,2.25,5.12
124,doubt,3,3.28,4.33
126,crazed,3,3.5,6.25
133,crazy,3,5.14,5.9
134,homework,3,3.32,4.74
135,scared,3,2.78,6.82
140,bad,3,3.24,4.86
147,lion,3,5.84,5.29
147,stealing,3,2.75,4.57
151,mad,3,2.47,5.59
151,freezing,3,3.33,5.84
152,childish,3,4.89,5
153,hate,3,1.96,6.26
156,horrible,3,2.33,5.95
156,bear,3,5.33,4.5
158,radioactive,3,3.47,5.64
159,fight,3,3.54,6.33
161,hunter,3,4.9,5.86
161,stormy,3,5.14,6.52
163,afraid,3,2.25,5.12
163,curse,3,2.9,5.2
163,disease,3,1.68,5.5
169,killing,3,1.95,5.52
171,barbaric,3,3.43,5.6
175,hate,3,1.96,6.26
177,awful,3,2.28,4.86
178,homework,3,3.32,4.74
178,die,3,1.67,6.9
180,god,3,5.9,5.56
180,nervous,3,3.56,5.51
181,steal,3,2.17,5.3
181,stealing,3,2.75,4.57
183,watch,3,5.45,3.37
183,hood,3,4.95,3.33
183,watch,3,5.45,3.37
187,homework,3,3.32,4.74
188,hurt,3,2.45,4.72
188,kill,3,1.81,6.81
190,villain,3,3,4.91
191,collapse,3,3.37,6.14
191,watch,3,5.45,3.37
192,watch,3,5.45,3.37
193,insane,3,2.55,5.14
194,bad,3,3.24,4.86
195,hate,3,1.96,6.26
195,die,3,1.67,6.9
197,watch,3,5.45,3.37
198,confused,3,3.21,6.03
0,happy,4,8.47,6.05
0,cute,4,7.56,5.05
0,complete,4,8.17,5.75
0,day,4,6.66,5
0,me,4,8.06,5.97
0,like,4,7.52,6.63
0,know,4,6.93,5.77
0,adorable,4,7.4,4.66
0,love,4,8,5.36
0,know,4,6.93,5.77
0,love,4,8,5.36
0,beautiful,4,7.61,5.71
0,friend,4,6.79,4.29
0,care,4,7.53,6.03
0,love,4,8,5.36
0,bless,4,7,4.57
0,kid,4,6.42,5.35
0,red,4,6.41,5.29
0,beautiful,4,7.61,5.71
0,day,4,6.66,5
0,love,4,8,5.36
0,people,4,7.33,5.94
0,friend,4,6.79,4.29
0,beautiful,4,7.61,5.71
0,first,4,6.89,6.14
0,day,4,6.66,5
0,love,4,8,5.36
0,beach,4,7.21,5.1
1,soup,4,7.05,4.24
1,happy,4,8.47,6.05
1,cruise,4,7.17,5.83
1,idea,4,7,5.86
1,favorite,4,7.39,4.4
1,wish,4,7.09,5.16
1,right,4,6.45,4.79
1,like,4,7.52,6.63
1,people,4,7.33,5.94
1,play,4,8.1,6.93
1,guitar,4,6.86,5.82
1,beautiful,4,7.61,5.71
1,me,4,8.06,5.97
1,me,4,8.06,5.97
1,high,4,6.62,5.56
1,idea,4,7,5.86
1,dog,4,7.57,5.76
1,me,4,8.06,5.97
1,me,4,8.06,5.97
1,me,4,8.06,5.97
1,child,4,7.2,5.33
1,love,4,8,5.36
1,people,4,7.33,5.94
1,happy,4,8.47,6.05
1,day,4,6.66,5
1,bless,4,7,4.57
1,love,4,8,5.36
1,love,4,8,5.36
1,mother,4,7.53,4.73
1,daughter,4,6.73,5
1,love,4,8,5.36
1,men,4,6.66,5.69
1,freedom,4,7.72,5.67
1,love,4,8,5.36
1,love,4,8,5.36
1,enjoy,4,7.67,5
1,fun,4,8.37,6.32
1,girl,4,6.87,4.29
1,know,4,6.93,5.77
1,movie,4,6.86,4.93
1,movie,4,6.86,4.93
1,cute,4,7.56,5.05
1,happy,4,8.47,6.05
1,love,4,8,5.36
1,me,4,8.06,5.97
1,me,4,8.06,5.97
1,know,4,6.93,5.77
1,animal,4,6.48,5.55
1,like,4,7.52,6.63
1,friend,4,6.79,4.29
2,sexy,4,8.02,7.36
2,love,4,8,5.36
2,people,4,7.33,5.94
2,like,4,7.52,6.63
2,people,4,7.33,5.94
2,think,4,6.41,5.34
2,sing,4,7.5,4.1
2,life,4,7.27,6.02
2,me,4,8.06,5.97
2,favorite,4,7.39,4.4
2,me,4,8.06,5.97
2,like,4,7.52,6.63
3,promise,4,6.64,3.9
3,song,4,7.1,6.07
3,love,4,8,5.36
3,like,4,7.52,6.63
3,fun,4,8.37,6.32
3,right,4,6.45,4.79
3,fun,4,8.37,6.32
3,memory,4,6.62,5.42
4,like,4,7.52,6.63
4,me,4,8.06,5.97
4,like,4,7.52,6.63
4,like,4,7.52,6.63
4,know,4,6.93,5.77
4,happy,4,8.47,6.05
4,know,4,6.93,5.77
4,artist,4,6.59,4.94
4,like,4,7.52,6.63
5,me,4,8.06,5.97
5,me,4,8.06,5.97
5,love,4,8,5.36
5,like,4,7.52,6.63
5,kid,4,6.42,5.35
5,people,4,7.33,5.94
6,baby,4,6.67,4.97
6,home,4,7.91,4.21
6,love,4,8,5.36
6,me,4,8.06,5.97
6,beautiful,4,7.61,5.71
6,love,4,8,5.36
6,movie,4,6.86,4.93
6,funny,4,8.56,7
7,sing,4,7.5,4.1
7,me,4,8.06,5.97
7,song,4,7.1,6.07
7,dreams,4,7.14,6.48
8,me,4,8.06,5.97
8,people,4,7.33,5.94
8,me,4,8.06,5.97
9,love,4,8,5.36
10,me,4,8.06,5.97
10,answer,4,6.63,5.41
10,me,4,8.06,5.97
10,favorite,4,7.39,4.4
10,movie,4,6.86,4.93
10,like,4,7.52,6.63
10,me,4,8.06,5.97
10,family,4,7.65,4.8
10,day,4,6.66,5
10,glad,4,7.55,3.71
10,love,4,8,5.36
10,girl,4,6.87,4.29
10,me,4,8.06,5.97
10,like,4,7.52,6.63
10,like,4,7.52,6.63
11,thankful,4,7.76,4.52
11,people,4,7.33,5.94
12,like,4,7.52,6.63
12,pretty,4,7.7,5.5
12,like,4,7.52,6.63
12,think,4,6.41,5.34
12,me,4,8.06,5.97
12,sing,4,7.5,4.1
12,me,4,8.06,5.97
12,people,4,7.33,5.94
12,food,4,7.52,4.69
12,me,4,8.06,5.97
12,love,4,8,5.36
12,love,4,8,5.36
12,food,4,7.52,4.69
12,love,4,8,5.36
12,food,4,7.52,4.69
12,pretty,4,7.7,5.5
12,me,4,8.06,5.97
12,me,4,8.06,5.97
12,pretty,4,7.7,5.5
12,me,4,8.06,5.97
12,me,4,8.06,5.97
12,pretty,4,7.7,5.5
12,pretty,4,7.7,5.5
12,me,4,8.06,5.97
12,me,4,8.06,5.97
13,me,4,8.06,5.97
13,life,4,7.27,6.02
13,know,4,6.93,5.77
13,me,4,8.06,5.97
13,life,4,7.27,6.02
13,sure,4,6.53,5
13,play,4,8.1,6.93
13,guitar,4,6.86,5.82
13,sing,4,7.5,4.1
13,head,4,6.63,5.7
13,play,4,8.1,6.93
14,love,4,8,5.36
14,song,4,7.1,6.07
15,favorite,4,7.39,4.4
15,love,4,8,5.36
15,know,4,6.93,5.77
15,me,4,8.06,5.97
15,house,4,7.26,4.56
15,family,4,7.65,4.8
15,music,4,7.67,5.57
15,people,4,7.33,5.94
15,gorgeous,4,7.57,4.92
15,bed,4,7.51,3.61
15,give,4,7.13,5.33
15,me,4,8.06,5.97
15,gorgeous,4,7.57,4.92
16,wish,4,7.09,5.16
16,man,4,6.73,5.24
16,me,4,8.06,5.97
16,baby,4,6.67,4.97
16,easy,4,7.1,4.48
16,right,4,6.45,4.79
16,men,4,6.66,5.69
16,mind,4,6.68,5
16,favorite,4,7.39,4.4
16,know,4,6.93,5.77
16,home,4,7.91,4.21
16,home,4,7.91,4.21
16,song,4,7.1,6.07
16,me,4,8.06,5.97
16,me,4,8.06,5.97
16,fun,4,8.37,6.32
16,sexy,4,8.02,7.36
16,gorgeous,4,7.57,4.92
16,glad,4,7.55,3.71
16,first,4,6.89,6.14
16,like,4,7.52,6.63
16,baby,4,6.67,4.97
16,know,4,6.93,5.77
16,people,4,7.33,5.94
16,day,4,6.66,5
16,beautiful,4,7.61,5.71
16,love,4,8,5.36
17,love,4,8,5.36
17,me,4,8.06,5.97
17,home,4,7.91,4.21
17,beach,4,7.21,5.1
17,love,4,8,5.36
17,like,4,7.52,6.63
17,like,4,7.52,6.63
17,beautiful,4,7.61,5.71
17,love,4,8,5.36
17,me,4,8.06,5.97
17,talent,4,6.3,5.6
17,party,4,7.86,6.69
17,kid,4,6.42,5.35
17,kid,4,6.42,5.35
17,man,4,6.73,5.24
17,sing,4,7.5,4.1
17,like,4,7.52,6.63
17,baby,4,6.67,4.97
17,favorite,4,7.39,4.4
17,me,4,8.06,5.97
17,priceless,4,6.95,5.23
17,friend,4,6.79,4.29
17,nature,4,7.65,4.37
17,pretty,4,7.7,5.5
17,perfect,4,7.19,4.71
17,day,4,6.66,5
17,twinkle,4,6.26,3.72
17,star,4,7.47,5.5
17,tune,4,6.93,4.71
17,home,4,7.91,4.21
17,gorgeous,4,7.57,4.92
17,love,4,8,5.36
17,perfect,4,7.19,4.71
17,happy,4,8.47,6.05
17,friend,4,6.79,4.29
17,first,4,6.89,6.14
18,me,4,8.06,5.97
18,movie,4,6.86,4.93
18,achieve,4,7.75,4.7
18,beauty,4,7.58,4.89
18,happy,4,8.47,6.05
18,beautiful,4,7.61,5.71
18,befriend,4,7.14,4.25
18,me,4,8.06,5.97
19,achieve,4,7.75,4.7
20,free,4,8.26,5.15
20,me,4,8.06,5.97
20,me,4,8.06,5.97
20,like,4,7.52,6.63
20,cute,4,7.56,5.05
20,give,4,7.13,5.33
20,fun,4,8.37,6.32
20,day,4,6.66,5
20,win,4,8.38,7.72
20,concert,4,7.66,7.32
21,love,4,8,5.36
21,right,4,6.45,4.79
21,me,4,8.06,5.97
21,heart,4,7.39,6.34
21,space,4,6.78,5.14
21,food,4,7.52,4.69
21,like,4,7.52,6.63
21,kids,4,6.91,5.27
21,wish,4,7.09,5.16
21,eat,4,7.1,4.38
21,like,4,7.52,6.63
21,game,4,6.98,5.89
21,day,4,6.66,5
21,like,4,7.52,6.63
21,gorgeous,4,7.57,4.92
21,wish,4,7.09,5.16
21,gorgeous,4,7.57,4.92
21,love,4,8,5.36
21,friend,4,6.79,4.29
21,like,4,7.52,6.63
21,right,4,6.45,4.79
21,forgive,4,7.06,3.62
22,like,4,7.52,6.63
22,victory,4,7.59,5.9
22,people,4,7.33,5.94
22,like,4,7.52,6.63
22,right,4,6.45,4.79
22,me,4,8.06,5.97
22,like,4,7.52,6.63
22,song,4,7.1,6.07
22,happy,4,8.47,6.05
22,movie,4,6.86,4.93
22,like,4,7.52,6.63
22,baby,4,6.67,4.97
22,cute,4,7.56,5.05
22,day,4,6.66,5
22,love,4,8,5.36
23,like,4,7.52,6.63
23,girl,4,6.87,4.29
23,happy,4,8.47,6.05
23,people,4,7.33,5.94
23,happy,4,8.47,6.05
23,perfect,4,7.19,4.71
23,meal,4,7.59,5.79
24,heart,4,7.39,6.34
24,couple,4,7.41,6.39
24,like,4,7.52,6.63
24,funny,4,8.56,7
25,fruit,4,6.93,4.63
25,juice,4,6.79,5.69
25,free,4,8.26,5.15
25,concert,4,7.66,7.32
25,able,4,6.74,4.3
26,like,4,7.52,6.63
26,beach,4,7.21,5.1
26,happy,4,8.47,6.05
26,enjoy,4,7.67,5
26,day,4,6.66,5
27,fun,4,8.37,6.32
27,like,4,7.52,6.63
27,care,4,7.53,6.03
27,love,4,8,5.36
27,day,4,6.66,5
28,love,4,8,5.36
28,fun,4,8.37,6.32
28,love,4,8,5.36
28,love,4,8,5.36
28,me,4,8.06,5.97
28,love,4,8,5.36
28,love,4,8,5.36
28,day,4,6.66,5
28,sunshine,4,8.14,5.32
28,give,4,7.13,5.33
28,like,4,7.52,6.63
28,me,4,8.06,5.97
28,fly,4,7.29,6.64
