seg,word,cate,v,a
28,car,4,7.73,6.24
28,day,4,6.66,5
28,pretty,4,7.7,5.5
28,gorgeous,4,7.57,4.92
28,pretty,4,7.7,5.5
28,love,4,8,5.36
28,favorite,4,7.39,4.4
28,love,4,8,5.36
28,happiness,4,8.48,6.5
29,play,4,8.1,6.93
29,interesting,4,6.78,5.1
29,pretty,4,7.7,5.5
29,mind,4,6.68,5
29,people,4,7.33,5.94
29,shine,4,7.27,5.19
29,love,4,8,5.36
29,life,4,7.27,6.02
29,gorgeous,4,7.57,4.92
29,spring,4,7.76,5.67
30,productive,4,7.37,4.6
30,pizza,4,6.65,5.24
30,me,4,8.06,5.97
30,cute,4,7.56,5.05
30,me,4,8.06,5.97
30,play,4,8.1,6.93
30,know,4,6.93,5.77
30,me,4,8.06,5.97
30,me,4,8.06,5.97
30,star,4,7.47,5.5
30,funny,4,8.56,7
30,perfect,4,7.19,4.71
30,happy,4,8.47,6.05
30,fun,4,8.37,6.32
30,jump,4,6.44,5.14
30,rhythm,4,6.42,5.14
30,happy,4,8.47,6.05
30,music,4,7.67,5.57
31,man,4,6.73,5.24
31,happy,4,8.47,6.05
31,enjoy,4,7.67,5
31,freedom,4,7.72,5.67
31,gorgeous,4,7.57,4.92
31,food,4,7.52,4.69
31,like,4,7.52,6.63
31,starlight,4,7.68,4.91
31,song,4,7.1,6.07
31,first,4,6.89,6.14
31,free,4,8.26,5.15
33,favorite,4,7.39,4.4
33,memories,4,7.48,6.1
33,loved,4,8.64,6.38
33,car,4,7.73,6.24
33,life,4,7.27,6.02
33,spring,4,7.76,5.67
33,green,4,6.29,4.07
33,green,4,6.29,4.07
33,know,4,6.93,5.77
33,play,4,8.1,6.93
33,like,4,7.52,6.63
33,people,4,7.33,5.94
33,know,4,6.93,5.77
33,me,4,8.06,5.97
34,like,4,7.52,6.63
34,gorgeous,4,7.57,4.92
35,know,4,6.93,5.77
35,movie,4,6.86,4.93
35,me,4,8.06,5.97
35,loved,4,8.64,6.38
35,love,4,8,5.36
36,win,4,8.38,7.72
36,pretty,4,7.7,5.5
37,gorgeous,4,7.57,4.92
37,happy,4,8.47,6.05
38,love,4,8,5.36
38,spring,4,7.76,5.67
38,happy,4,8.47,6.05
39,know,4,6.93,5.77
39,man,4,6.73,5.24
39,me,4,8.06,5.97
39,fly,4,7.29,6.64
39,girl,4,6.87,4.29
40,love,4,8,5.36
40,house,4,7.26,4.56
40,enjoy,4,7.67,5
40,wish,4,7.09,5.16
40,red,4,6.41,5.29
40,red,4,6.41,5.29
40,me,4,8.06,5.97
41,food,4,7.52,4.69
42,happy,4,8.47,6.05
43,me,4,8.06,5.97
43,like,4,7.52,6.63
43,beach,4,7.21,5.1
43,day,4,6.66,5
43,spring,4,7.76,5.67
43,girl,4,6.87,4.29
44,day,4,6.66,5
45,music,4,7.67,5.57
45,know,4,6.93,5.77
45,know,4,6.93,5.77
45,fly,4,7.29,6.64
45,garden,4,7.25,3.71
45,friend,4,6.79,4.29
46,perfect,4,7.19,4.71
47,idea,4,7,5.86
47,love,4,8,5.36
48,friend,4,6.79,4.29
48,pretty,4,7.7,5.5
48,sure,4,6.53,5
48,friend,4,6.79,4.29
48,pretty,4,7.7,5.5
50,wish,4,7.09,5.16
50,like,4,7.52,6.63
50,bright,4,7.5,5.4
50,wish,4,7.09,5.16
50,inspiration,4,6.53,4.77
50,fancy,4,7.43,5.42
50,movie,4,6.86,4.93
50,me,4,8.06,5.97
50,car,4,7.73,6.24
50,beautiful,4,7.61,5.71
51,beautiful,4,7.61,5.71
51,perfect,4,7.19,4.71
52,think,4,6.41,5.34
52,know,4,6.93,5.77
52,think,4,6.41,5.34
52,know,4,6.93,5.77
52,know,4,6.93,5.77
52,know,4,6.93,5.77
52,glad,4,7.55,3.71
52,know,4,6.93,5.77
52,sure,4,6.53,5
52,idea,4,7,5.86
52,like,4,7.52,6.63
52,love,4,8,5.36
53,think,4,6.41,5.34
53,happy,4,8.47,6.05
53,like,4,7.52,6.63
53,love,4,8,5.36
54,blessed,4,7.5,3.55
54,joy,4,8.21,5.55
54,love,4,8,5.36
54,friend,4,6.79,4.29
54,friend,4,6.79,4.29
55,idea,4,7,5.86
55,pretty,4,7.7,5.5
57,me,4,8.06,5.97
57,me,4,8.06,5.97
58,family,4,7.65,4.8
58,house,4,7.26,4.56
58,movie,4,6.86,4.93
59,love,4,8,5.36
59,funny,4,8.56,7
59,family,4,7.65,4.8
59,love,4,8,5.36
60,fun,4,8.37,6.32
62,costume,4,7.34,6
63,think,4,6.41,5.34
64,like,4,7.52,6.63
64,people,4,7.33,5.94
65,love,4,8,5.36
65,like,4,7.52,6.63
65,chef,4,7.26,5.67
65,healthy,4,7.76,4.19
65,healthy,4,7.76,4.19
65,love,4,8,5.36
65,music,4,7.67,5.57
66,first,4,6.89,6.14
66,song,4,7.1,6.07
66,love,4,8,5.36
66,music,4,7.67,5.57
66,church,4,5.21,3.63
66,me,4,8.06,5.97
66,day,4,6.66,5
66,me,4,8.06,5.97
66,people,4,7.33,5.94
66,friend,4,6.79,4.29
66,gorgeous,4,7.57,4.92
66,beauty,4,7.58,4.89
67,funny,4,8.56,7
67,day,4,6.66,5
67,breakfast,4,7.39,5
67,love,4,8,5.36
67,valentine,4,8.11,6.06
67,valentine,4,8.11,6.06
67,chocolate,4,7.63,5.14
67,love,4,8,5.36
70,beautiful,4,7.61,5.71
70,day,4,6.66,5
72,love,4,8,5.36
72,me,4,8.06,5.97
72,gold,4,7.28,6.35
72,power,4,6.54,6.67
72,me,4,8.06,5.97
73,head,4,6.63,5.7
73,special,4,7.5,3.48
73,friend,4,6.79,4.29
74,love,4,8,5.36
74,funny,4,8.56,7
74,family,4,7.65,4.8
74,happy,4,8.47,6.05
74,party,4,7.86,6.69
74,beautiful,4,7.61,5.71
74,friend,4,6.79,4.29
74,me,4,8.06,5.97
75,power,4,6.54,6.67
75,color,4,7.02,4.73
76,beautiful,4,7.61,5.71
76,dance,4,7.27,5.48
76,dance,4,7.27,5.48
76,beautiful,4,7.61,5.71
80,food,4,7.52,4.69
81,buddy,4,7.41,4.57
81,twilight,4,7.23,4.7
81,fun,4,8.37,6.32
81,happy,4,8.47,6.05
81,day,4,6.66,5
81,play,4,8.1,6.93
81,guitar,4,6.86,5.82
81,food,4,7.52,4.69
81,video,4,7.3,5.67
81,perfect,4,7.19,4.71
83,heart,4,7.39,6.34
84,like,4,7.52,6.63
84,christmas,4,7.8,6.27
85,house,4,7.26,4.56
86,song,4,7.1,6.07
86,house,4,7.26,4.56
86,me,4,8.06,5.97
86,movie,4,6.86,4.93
87,friend,4,6.79,4.29
87,me,4,8.06,5.97
87,like,4,7.52,6.63
87,car,4,7.73,6.24
88,day,4,6.66,5
89,people,4,7.33,5.94
89,music,4,7.67,5.57
89,beach,4,7.21,5.1
89,house,4,7.26,4.56
89,beach,4,7.21,5.1
89,house,4,7.26,4.56
89,popcorn,4,6.93,4.89
89,song,4,7.1,6.07
90,day,4,6.66,5
91,me,4,8.06,5.97
91,right,4,6.45,4.79
91,game,4,6.98,5.89
91,people,4,7.33,5.94
91,think,4,6.41,5.34
92,music,4,7.67,5.57
92,day,4,6.66,5
92,day,4,6.66,5
93,christmas,4,7.8,6.27
94,home,4,7.91,4.21
94,song,4,7.1,6.07
94,life,4,7.27,6.02
94,free,4,8.26,5.15
94,like,4,7.52,6.63
95,perfect,4,7.19,4.71
95,man,4,6.73,5.24
95,movie,4,6.86,4.93
95,friend,4,6.79,4.29
95,love,4,8,5.36
95,video,4,7.3,5.67
95,first,4,6.89,6.14
96,me,4,8.06,5.97
96,fireworks,4,7.55,6.67
96,baby,4,6.67,4.97
96,love,4,8,5.36
96,right,4,6.45,4.79
96,christmas,4,7.8,6.27
96,me,4,8.06,5.97
96,right,4,6.45,4.79
96,me,4,8.06,5.97
96,man,4,6.73,5.24
96,like,4,7.52,6.63
96,know,4,6.93,5.77
96,happy,4,8.47,6.05
97,honey,4,7.27,4.38
98,food,4,7.52,4.69
98,restaurant,4,6.76,5.41
98,right,4,6.45,4.79
98,life,4,7.27,6.02
98,complete,4,8.17,5.75
98,food,4,7.52,4.69
98,day,4,6.66,5
98,give,4,7.13,5.33
98,me,4,8.06,5.97
98,dog,4,7.57,5.76
98,friend,4,6.79,4.29
98,family,4,7.65,4.8
98,holiday,4,7.18,4.93
98,me,4,8.06,5.97
98,fun,4,8.37,6.32
98,grow,4,6.28,2.6
99,love,4,8,5.36
99,me,4,8.06,5.97
99,home,4,7.91,4.21
99,girl,4,6.87,4.29
99,talent,4,6.3,5.6
99,success,4,7.49,5.8
100,glad,4,7.55,3.71
100,dog,4,7.57,5.76
100,me,4,8.06,5.97
100,music,4,7.67,5.57
100,me,4,8.06,5.97
100,wedding,4,7.82,5.97
100,snow,4,7.08,5.75
100,christmas,4,7.8,6.27
100,love,4,8,5.36
100,friend,4,6.79,4.29
101,love,4,8,5.36
101,me,4,8.06,5.97
101,first,4,6.89,6.14
101,christmas,4,7.8,6.27
101,christmas,4,7.8,6.27
101,me,4,8.06,5.97
101,home,4,7.91,4.21
102,right,4,6.45,4.79
102,fruit,4,6.93,4.63
102,food,4,7.52,4.69
102,love,4,8,5.36
103,alive,4,6.57,5.93
103,christmas,4,7.8,6.27
103,right,4,6.45,4.79
103,know,4,6.93,5.77
103,favorite,4,7.39,4.4
103,christmas,4,7.8,6.27
103,music,4,7.67,5.57
103,head,4,6.63,5.7
104,first,4,6.89,6.14
104,sing,4,7.5,4.1
104,funny,4,8.56,7
104,lunch,4,7.21,5.43
104,glad,4,7.55,3.71
104,happy,4,8.47,6.05
104,love,4,8,5.36
104,music,4,7.67,5.57
104,right,4,6.45,4.79
104,like,4,7.52,6.63
104,favorite,4,7.39,4.4
104,know,4,6.93,5.77
104,know,4,6.93,5.77
104,glitter,4,6.15,4.86
106,baby,4,6.67,4.97
106,baby,4,6.67,4.97
107,car,4,7.73,6.24
107,heart,4,7.39,6.34
107,pretty,4,7.7,5.5
107,movie,4,6.86,4.93
108,christmas,4,7.8,6.27
108,love,4,8,5.36
109,midnight,4,7.18,6.5
110,garden,4,7.25,3.71
110,friend,4,6.79,4.29
111,wish,4,7.09,5.16
112,know,4,6.93,5.77
112,day,4,6.66,5
112,friend,4,6.79,4.29
113,life,4,7.27,6.02
113,free,4,8.26,5.15
113,christmas,4,7.8,6.27
114,day,4,6.66,5
114,love,4,8,5.36
114,christmas,4,7.8,6.27
114,happy,4,8.47,6.05
115,know,4,6.93,5.77
115,bed,4,7.51,3.61
115,head,4,6.63,5.7
115,love,4,8,5.36
115,like,4,7.52,6.63
115,me,4,8.06,5.97
116,music,4,7.67,5.57
116,favorite,4,7.39,4.4
116,artist,4,6.59,4.94
116,photo,4,6.77,5.63
116,gorgeous,4,7.57,4.92
118,pretty,4,7.7,5.5
119,video,4,7.3,5.67
119,happy,4,8.47,6.05
120,wise,4,7.42,4.46
120,joy,4,8.21,5.55
120,me,4,8.06,5.97
120,house,4,7.26,4.56
120,right,4,6.45,4.79
121,watermelon,4,6.52,5.18
121,sure,4,6.53,5
122,people,4,7.33,5.94
122,know,4,6.93,5.77
122,like,4,7.52,6.63
123,food,4,7.52,4.69
124,love,4,8,5.36
124,sister,4,7.46,5.43
124,know,4,6.93,5.77
124,friend,4,6.79,4.29
124,love,4,8,5.36
124,love,4,8,5.36
124,friend,4,6.79,4.29
124,like,4,7.52,6.63
124,me,4,8.06,5.97
124,know,4,6.93,5.77
124,idea,4,7,5.86
125,christmas,4,7.8,6.27
126,day,4,6.66,5
126,song,4,7.1,6.07
126,like,4,7.52,6.63
126,right,4,6.45,4.79
126,pretty,4,7.7,5.5
126,right,4,6.45,4.79
126,friend,4,6.79,4.29
126,know,4,6.93,5.77
126,loved,4,8.64,6.38
126,pizza,4,6.65,5.24
126,safe,4,7.7,3.14
127,funny,4,8.56,7
127,people,4,7.33,5.94
127,life,4,7.27,6.02
127,right,4,6.45,4.79
127,frosting,4,7.23,5.47
127,food,4,7.52,4.69
127,bed,4,7.51,3.61
128,house,4,7.26,4.56
128,like,4,7.52,6.63
128,love,4,8,5.36
128,friend,4,6.79,4.29
128,happy,4,8.47,6.05
128,thanksgiving,4,6.79,4.95
128,love,4,8,5.36
128,thanksgiving,4,6.79,4.95
129,turkey,4,6.48,5.04
130,me,4,8.06,5.97
130,day,4,6.66,5
130,know,4,6.93,5.77
130,friend,4,6.79,4.29
130,like,4,7.52,6.63
130,like,4,7.52,6.63
130,thanksgiving,4,6.79,4.95
130,day,4,6.66,5
130,know,4,6.93,5.77
130,know,4,6.93,5.77
130,love,4,8,5.36
130,day,4,6.66,5
130,day,4,6.66,5
131,me,4,8.06,5.97
131,love,4,8,5.36
131,know,4,6.93,5.77
131,right,4,6.45,4.79
131,like,4,7.52,6.63
131,like,4,7.52,6.63
132,food,4,7.52,4.69
132,know,4,6.93,5.77
132,christmas,4,7.8,6.27
133,wish,4,7.09,5.16
133,wish,4,7.09,5.16
133,video,4,7.3,5.67
133,me,4,8.06,5.97
133,people,4,7.33,5.94
133,right,4,6.45,4.79
133,like,4,7.52,6.63
133,princess,4,7.64,5.42
134,right,4,6.45,4.79
134,fun,4,8.37,6.32
134,learn,4,6.85,4.8
134,day,4,6.66,5
135,give,4,7.13,5.33
135,care,4,7.53,6.03
135,high,4,6.62,5.56
135,day,4,6.66,5
135,day,4,6.66,5
135,me,4,8.06,5.97
135,entertaining,4,8,5.28
135,me,4,8.06,5.97
135,health,4,6.81,5.13
136,know,4,6.93,5.77
136,home,4,7.91,4.21
136,rainbow,4,8.14,4.64
136,friend,4,6.79,4.29
137,special,4,7.5,3.48
137,like,4,7.52,6.63
137,passion,4,7.53,6.08
139,sing,4,7.5,4.1
140,like,4,7.52,6.63
140,know,4,6.93,5.77
140,happy,4,8.47,6.05
141,me,4,8.06,5.97
141,gorgeous,4,7.57,4.92
141,christmas,4,7.8,6.27
142,girl,4,6.87,4.29
142,day,4,6.66,5
142,first,4,6.89,6.14
142,day,4,6.66,5
142,love,4,8,5.36
142,love,4,8,5.36
142,food,4,7.52,4.69
143,life,4,7.27,6.02
143,happy,4,8.47,6.05
143,love,4,8,5.36
144,movie,4,6.86,4.93
145,beautiful,4,7.61,5.71
145,people,4,7.33,5.94
145,love,4,8,5.36
146,music,4,7.67,5.57
146,happy,4,8.47,6.05
147,christmas,4,7.8,6.27
147,me,4,8.06,5.97
147,turtle,4,6.78,4.85
147,song,4,7.1,6.07
147,head,4,6.63,5.7
147,friend,4,6.79,4.29
147,life,4,7.27,6.02
147,song,4,7.1,6.07
148,house,4,7.26,4.56
150,like,4,7.52,6.63
150,know,4,6.93,5.77
151,right,4,6.45,4.79
151,me,4,8.06,5.97
151,funny,4,8.56,7
151,like,4,7.52,6.63
151,me,4,8.06,5.97
151,photo,4,6.77,5.63
151,right,4,6.45,4.79
151,football,4,6.52,5.65
151,proud,4,7,5.55
151,win,4,8.38,7.72
152,happy,4,8.47,6.05
152,me,4,8.06,5.97
152,gorgeous,4,7.57,4.92
152,glad,4,7.55,3.71
152,helpful,4,7.43,3.88
153,first,4,6.89,6.14
153,think,4,6.41,5.34
153,pretty,4,7.7,5.5
153,me,4,8.06,5.97
155,christmas,4,7.8,6.27
155,love,4,8,5.36
155,like,4,7.52,6.63
155,day,4,6.66,5
155,funny,4,8.56,7
155,like,4,7.52,6.63
155,dreams,4,7.14,6.48
155,love,4,8,5.36
156,loving,4,8.28,6.21
156,red,4,6.41,5.29
156,people,4,7.33,5.94
156,friend,4,6.79,4.29
156,me,4,8.06,5.97
157,me,4,8.06,5.97
157,kind,4,7.78,3.19
157,wish,4,7.09,5.16
158,day,4,6.66,5
158,imagine,4,7.32,5.98
159,love,4,8,5.36
159,think,4,6.41,5.34
159,people,4,7.33,5.94
159,funny,4,8.56,7
159,people,4,7.33,5.94
159,energy,4,7.23,6.9
161,pride,4,6.5,5.54
161,love,4,8,5.36
161,win,4,8.38,7.72
161,give,4,7.13,5.33
161,me,4,8.06,5.97
161,pretty,4,7.7,5.5
161,first,4,6.89,6.14
161,loved,4,8.64,6.38
161,dance,4,7.27,5.48
161,style,4,6.82,5.36
161,music,4,7.67,5.57
162,family,4,7.65,4.8
162,me,4,8.06,5.97
163,house,4,7.26,4.56
163,cure,4,8.18,6.57
163,day,4,6.66,5
163,kid,4,6.42,5.35
163,day,4,6.66,5
163,learn,4,6.85,4.8
163,dance,4,7.27,5.48
163,learn,4,6.85,4.8
163,day,4,6.66,5
164,gorgeous,4,7.57,4.92
164,know,4,6.93,5.77
164,like,4,7.52,6.63
164,me,4,8.06,5.97
164,gorgeous,4,7.57,4.92
164,bed,4,7.51,3.61
164,like,4,7.52,6.63
164,fun,4,8.37,6.32
164,me,4,8.06,5.97
164,love,4,8,5.36
164,know,4,6.93,5.77
164,love,4,8,5.36
164,sure,4,6.53,5
164,car,4,7.73,6.24
164,fun,4,8.37,6.32
164,day,4,6.66,5
164,know,4,6.93,5.77
164,me,4,8.06,5.97
164,food,4,7.52,4.69
164,day,4,6.66,5
164,food,4,7.52,4.69
164,me,4,8.06,5.97
164,right,4,6.45,4.79
164,like,4,7.52,6.63
164,like,4,7.52,6.63
164,girl,4,6.87,4.29
164,loved,4,8.64,6.38
164,me,4,8.06,5.97
164,me,4,8.06,5.97
165,red,4,6.41,5.29
165,song,4,7.1,6.07
165,house,4,7.26,4.56
165,like,4,7.52,6.63
165,love,4,8,5.36
165,day,4,6.66,5
166,food,4,7.52,4.69
166,like,4,7.52,6.63
168,know,4,6.93,5.77
168,play,4,8.1,6.93
169,life,4,7.27,6.02
169,love,4,8,5.36
169,love,4,8,5.36
169,love,4,8,5.36
169,love,4,8,5.36
169,me,4,8.06,5.97
169,me,4,8.06,5.97
170,like,4,7.52,6.63
170,love,4,8,5.36
170,love,4,8,5.36
170,love,4,8,5.36
170,me,4,8.06,5.97
171,day,4,6.66,5
171,life,4,7.27,6.02
171,baby,4,6.67,4.97
171,song,4,7.1,6.07
172,like,4,7.52,6.63
172,movie,4,6.86,4.93
172,love,4,8,5.36
172,love,4,8,5.36
172,mother,4,7.53,4.73
172,heart,4,7.39,6.34
172,friend,4,6.79,4.29
173,song,4,7.1,6.07
173,music,4,7.67,5.57
173,video,4,7.3,5.67
173,perfect,4,7.19,4.71
173,video,4,7.3,5.67
173,movie,4,6.86,4.93
174,me,4,8.06,5.97
174,friend,4,6.79,4.29
174,friend,4,6.79,4.29
174,love,4,8,5.36
175,loving,4,8.28,6.21
175,heart,4,7.39,6.34
175,think,4,6.41,5.34
175,love,4,8,5.36
175,treasure,4,7.65,6.3
175,me,4,8.06,5.97
175,love,4,8,5.36
175,love,4,8,5.36
175,car,4,7.73,6.24
175,love,4,8,5.36
176,love,4,8,5.36
176,day,4,6.66,5
177,love,4,8,5.36
177,like,4,7.52,6.63
177,care,4,7.53,6.03
178,me,4,8.06,5.97
178,love,4,8,5.36
178,music,4,7.67,5.57
178,music,4,7.67,5.57
178,happy,4,8.47,6.05
178,day,4,6.66,5
178,me,4,8.06,5.97
178,perfect,4,7.19,4.71
178,me,4,8.06,5.97
178,give,4,7.13,5.33
178,heart,4,7.39,6.34
178,fun,4,8.37,6.32
178,proud,4,7,5.55
178,special,4,7.5,3.48
178,day,4,6.66,5
178,enjoy,4,7.67,5
179,song,4,7.1,6.07
179,house,4,7.26,4.56
179,love,4,8,5.36
179,day,4,6.66,5
180,fun,4,8.37,6.32
180,gorgeous,4,7.57,4.92
180,like,4,7.52,6.63
180,me,4,8.06,5.97
180,love,4,8,5.36
180,fun,4,8.37,6.32
180,mother,4,7.53,4.73
180,happy,4,8.47,6.05
180,love,4,8,5.36
180,first,4,6.89,6.14
180,man,4,6.73,5.24
180,first,4,6.89,6.14
180,man,4,6.73,5.24
180,video,4,7.3,5.67
180,idea,4,7,5.86
180,love,4,8,5.36
180,love,4,8,5.36
180,concert,4,7.66,7.32
180,idea,4,7,5.86
180,like,4,7.52,6.63
180,mind,4,6.68,5
181,like,4,7.52,6.63
181,people,4,7.33,5.94
181,green,4,6.29,4.07
181,power,4,6.54,6.67
181,life,4,7.27,6.02
181,like,4,7.52,6.63
181,party,4,7.86,6.69
181,me,4,8.06,5.97
181,like,4,7.52,6.63
181,me,4,8.06,5.97
181,happy,4,8.47,6.05
181,think,4,6.41,5.34
181,like,4,7.52,6.63
181,play,4,8.1,6.93
181,music,4,7.67,5.57
181,video,4,7.3,5.67
181,day,4,6.66,5
181,beach,4,7.21,5.1
181,sunglasses,4,6.47,4.9
181,like,4,7.52,6.63
181,mind,4,6.68,5
181,video,4,7.3,5.67
181,love,4,8,5.36
181,garden,4,7.25,3.71
181,love,4,8,5.36
181,life,4,7.27,6.02
182,right,4,6.45,4.79
182,happy,4,8.47,6.05
182,love,4,8,5.36
183,girl,4,6.87,4.29
183,honey,4,7.27,4.38
183,me,4,8.06,5.97
183,day,4,6.66,5
185,shining,4,5.84,3.89
185,bright,4,7.5,5.4
185,rest,4,7.86,2.29
186,pretty,4,7.7,5.5
188,family,4,7.65,4.8
188,special,4,7.5,3.48
188,friend,4,6.79,4.29
188,home,4,7.91,4.21
188,love,4,8,5.36
188,girl,4,6.87,4.29
188,love,4,8,5.36
188,love,4,8,5.36
189,family,4,7.65,4.8
189,know,4,6.93,5.77
189,love,4,8,5.36
190,happy,4,8.47,6.05
190,enjoy,4,7.67,5
190,like,4,7.52,6.63
190,me,4,8.06,5.97
190,day,4,6.66,5
190,love,4,8,5.36
190,day,4,6.66,5
190,bed,4,7.51,3.61
190,like,4,7.52,6.63
190,movie,4,6.86,4.93
190,dreams,4,7.14,6.48
191,me,4,8.06,5.97
191,home,4,7.91,4.21
191,bed,4,7.51,3.61
191,rest,4,7.86,2.29
191,day,4,6.66,5
191,pretty,4,7.7,5.5
191,music,4,7.67,5.57
191,love,4,8,5.36
191,day,4,6.66,5
191,know,4,6.93,5.77
191,right,4,6.45,4.79
191,agree,4,7.17,3.62
191,happy,4,8.47,6.05
192,red,4,6.41,5.29
193,loved,4,8.64,6.38
193,perfect,4,7.19,4.71
193,song,4,7.1,6.07
193,man,4,6.73,5.24
193,idea,4,7,5.86
193,think,4,6.41,5.34
193,like,4,7.52,6.63
193,me,4,8.06,5.97
193,proud,4,7,5.55
193,song,4,7.1,6.07
193,gold,4,7.28,6.35
194,love,4,8,5.36
194,right,4,6.45,4.79
194,me,4,8.06,5.97
194,song,4,7.1,6.07
194,heart,4,7.39,6.34
194,me,4,8.06,5.97
194,people,4,7.33,5.94
194,joke,4,7.88,5.73
194,day,4,6.66,5
194,gold,4,7.28,6.35
194,happy,4,8.47,6.05
194,purr,4,6.43,3.84
194,purr,4,6.43,3.84
194,purr,4,6.43,3.84
194,movie,4,6.86,4.93
195,lunch,4,7.21,5.43
195,lunch,4,7.21,5.43
196,watermelon,4,6.52,5.18
196,energy,4,7.23,6.9
196,song,4,7.1,6.07
196,day,4,6.66,5
196,day,4,6.66,5
196,day,4,6.66,5
196,house,4,7.26,4.56
196,love,4,8,5.36
196,glad,4,7.55,3.71
197,love,4,8,5.36
197,right,4,6.45,4.79
197,wish,4,7.09,5.16
197,heart,4,7.39,6.34
197,gold,4,7.28,6.35
197,day,4,6.66,5
197,beautiful,4,7.61,5.71
197,play,4,8.1,6.93
197,game,4,6.98,5.89
